id_produit,id_panier,quantite
28,2330,1
107,2330,1
18,2330,1
2,2330,1
181,2331,1
42,2331,1
162,2331,1
69,2331,1
164,2332,1
172,2332,1
63,2332,1
71,2332,1
53,2332,1
129,2332,1
175,2332,1
156,2332,1
12,2332,1
159,2332,1
175,2333,1
76,2333,1
77,2333,1
106,2333,1
93,2333,1
63,2333,1
185,2333,1
12,2333,1
58,2334,1
120,2334,1
75,2334,1
32,2334,1
139,2334,1
111,2334,1
118,2334,1
161,2334,1
37,2335,1
115,2335,1
53,2335,1
51,2335,1
87,2335,1
59,2335,1
34,2335,1
101,2336,1
99,2336,1
133,2337,1
45,2337,1
180,2337,1
157,2337,1
85,2338,2
108,2339,1
135,2339,1
91,2339,1
65,2339,1
134,2339,1
54,2339,1
172,2339,1
194,2340,2
153,2341,1
138,2341,1
200,2341,1
53,2341,1
128,2341,1
177,2341,1
46,2341,1
28,2341,1
27,2341,1
78,2341,1
128,2342,1
96,2342,1
156,2342,1
3,2343,1
190,2343,1
199,2343,1
174,2344,2
48,2344,2
138,2345,1
189,2345,1
187,2345,1
182,2345,1
125,2345,1
147,2345,1
47,2345,1
67,2346,1
25,2346,1
39,2346,1
43,2346,1
156,2346,1
78,2346,1
188,2346,1
185,2346,1
117,2346,1
151,2347,1
78,2347,1
86,2347,1
139,2348,1
144,2348,1
108,2348,1
48,2348,1
92,2348,1
29,2348,1
3,2348,1
175,2348,1
153,2348,1
47,2348,1
67,2349,1
6,2349,1
37,2349,1
35,2349,1
89,2349,1
16,2349,1
164,2349,1
129,2349,1
107,2349,1
191,2349,1
186,2350,1
27,2350,1
119,2350,1
91,2350,1
141,2350,1
23,2351,1
25,2351,1
1,2351,1
160,2351,1
164,2351,1
150,2351,1
108,2351,1
52,2351,1
24,2351,1
193,2352,1
111,2352,1
137,2352,1
176,2352,1
79,2352,1
80,2352,1
31,2352,1
110,2352,1
117,2353,1
26,2353,1
62,2353,1
2,2353,1
24,2353,1
156,2353,1
42,2353,1
24,2354,1
109,2354,1
48,2354,1
98,2354,1
13,2354,1
84,2354,1
180,2354,1
79,2354,1
127,2354,1
32,2355,1
129,2355,1
70,2355,1
149,2355,1
91,2355,1
100,2355,1
153,2355,1
87,2355,1
179,2355,1
167,2355,1
198,2356,1
19,2356,1
87,2356,1
113,2356,1
86,2356,1
68,2356,1
193,2356,1
121,2357,1
64,2357,1
41,2357,1
169,2357,1
5,2357,1
90,2358,1
7,2358,1
53,2358,1
131,2358,1
102,2358,1
80,2358,1
103,2358,1
149,2358,1
36,2359,1
99,2359,1
18,2359,1
169,2359,1
168,2359,1
62,2359,1
68,2359,1
187,2360,1
118,2360,1
109,2360,1
6,2360,1
196,2360,1
180,2360,1
69,2361,1
77,2361,1
81,2361,1
117,2361,1
108,2362,1
155,2362,1
13,2362,1
168,2362,1
107,2363,1
120,2363,1
3,2363,1
23,2364,1
97,2364,1
48,2364,1
56,2364,1
146,2365,1
89,2365,1
39,2365,1
200,2365,1
188,2365,1
57,2365,1
13,2365,1
140,2365,1
41,2366,1
45,2367,1
71,2367,1
3,2367,1
167,2367,1
24,2368,2
21,2368,2
87,2369,2
120,2369,2
45,2370,1
151,2371,1
54,2371,1
181,2371,1
52,2371,1
26,2371,1
30,2371,1
142,2371,1
51,2371,1
140,2371,1
78,2371,1
85,2372,1
38,2372,1
12,2372,1
19,2372,1
52,2372,1
186,2372,1
1,2372,1
177,2373,1
182,2373,1
135,2373,1
33,2373,1
7,2374,1
107,2374,1
141,2375,2
190,2375,2
65,2376,1
175,2376,1
101,2376,1
141,2376,1
3,2376,1
14,2376,1
33,2376,1
141,2377,2
124,2378,1
180,2378,1
193,2378,1
171,2378,1
146,2378,1
29,2378,1
9,2378,1
34,2378,1
66,2378,1
44,2379,1
176,2379,1
7,2380,1
196,2380,1
117,2380,1
128,2380,1
199,2380,1
166,2380,1
62,2380,1
177,2380,1
186,2380,1
158,2381,1
182,2381,1
17,2381,1
115,2381,1
142,2381,1
64,2381,1
192,2381,1
109,2382,1
144,2382,1
173,2382,1
20,2382,1
64,2382,1
82,2382,1
13,2383,2
85,2384,1
34,2384,1
173,2384,1
66,2384,1
19,2384,1
95,2384,1
6,2384,1
61,2385,1
197,2385,1
19,2385,1
94,2386,1
121,2386,1
144,2386,1
142,2386,1
168,2387,1
178,2387,1
158,2387,1
25,2388,1
65,2388,1
92,2388,1
146,2389,1
173,2389,1
193,2389,1
199,2389,1
30,2389,1
83,2389,1
125,2389,1
198,2390,1
150,2390,1
151,2390,1
177,2390,1
1,2390,1
46,2390,1
145,2391,1
73,2391,1
51,2391,1
109,2391,1
40,2391,1
26,2391,1
186,2391,1
64,2391,1
130,2391,1
11,2391,1
137,2392,1
48,2393,1
187,2393,1
117,2393,1
153,2393,1
35,2393,1
53,2393,1
1,2393,1
141,2393,1
102,2393,1
181,2393,1
68,2394,1
79,2394,1
47,2394,1
103,2394,1
74,2394,1
172,2395,1
188,2395,1
66,2395,1
29,2395,1
94,2395,1
139,2395,1
195,2396,1
70,2396,1
34,2396,1
44,2396,1
60,2397,1
52,2397,1
66,2397,1
86,2397,1
35,2397,1
159,2398,1
26,2398,1
54,2398,1
60,2398,1
191,2398,1
161,2398,1
9,2398,1
158,2398,1
18,2398,1
129,2399,1
82,2399,1
188,2399,1
189,2399,1
134,2399,1
88,2399,1
130,2399,1
120,2399,1
136,2399,1
47,2399,1
128,2400,2
35,2401,1
13,2401,1
165,2401,1
10,2401,1
100,2401,1
62,2401,1
2,2401,1
86,2401,1
76,2401,1
32,2401,1
22,2402,1
69,2402,1
192,2402,1
9,2402,1
66,2402,1
24,2402,1
35,2402,1
75,2402,1
1,2403,1
24,2403,1
105,2403,1
54,2403,1
51,2403,1
165,2404,1
1,2404,1
175,2404,1
139,2404,1
109,2404,1
103,2404,1
118,2404,1
61,2404,1
48,2405,1
152,2405,1
79,2405,1
33,2405,1
174,2405,1
1,2405,1
105,2405,1
175,2405,1
57,2406,1
74,2406,1
40,2406,1
188,2406,1
162,2406,1
143,2407,1
120,2407,1
151,2407,1
169,2408,1
182,2408,1
31,2408,1
81,2408,1
108,2408,1
20,2409,1
178,2409,1
188,2409,1
72,2409,1
180,2410,1
60,2410,1
2,2410,1
199,2410,1
40,2410,1
1,2411,1
73,2411,1
101,2411,1
15,2411,1
48,2411,1
25,2412,1
151,2412,1
20,2412,1
65,2412,1
2,2412,1
25,2412,1
142,2412,1
92,2413,1
106,2413,1
96,2413,1
169,2413,1
10,2413,1
77,2413,1
113,2414,1
93,2414,1
26,2414,1
154,2414,1
104,2414,1
21,2415,2
200,2416,1
92,2416,1
6,2416,1
77,2416,1
169,2416,1
157,2416,1
135,2416,1
82,2416,1
95,2416,1
63,2417,2
193,2418,1
181,2418,1
164,2418,1
193,2418,1
71,2418,1
31,2419,1
63,2419,1
3,2419,1
23,2419,1
43,2419,1
94,2419,1
164,2419,1
84,2419,1
156,2419,1
175,2420,1
117,2420,1
20,2420,1
146,2420,1
137,2420,1
74,2420,1
135,2420,1
68,2421,1
174,2421,1
113,2421,1
186,2421,1
32,2422,1
192,2422,1
26,2422,1
31,2422,1
48,2422,1
126,2422,1
198,2422,1
78,2422,1
57,2422,1
41,2423,2
16,2424,1
125,2424,1
162,2424,1
92,2424,1
114,2424,1
146,2424,1
51,2424,1
37,2424,1
193,2424,1
164,2424,1
150,2425,1
40,2425,1
72,2425,1
125,2425,1
166,2425,1
112,2425,1
133,2425,1
176,2425,1
52,2426,1
91,2426,1
137,2426,1
169,2426,1
58,2426,1
121,2426,1
52,2426,1
13,2426,1
125,2426,1
124,2427,2
11,2428,2
128,2428,2
6,2429,1
7,2429,1
16,2429,1
62,2429,1
155,2429,1
46,2429,1
66,2429,1
75,2429,1
123,2430,1
194,2430,1
149,2430,1
174,2430,1
192,2430,1
168,2430,1
144,2430,1
56,2430,1
193,2430,1
147,2431,1
188,2431,1
168,2431,1
8,2431,1
165,2431,1
18,2431,1
96,2431,1
124,2432,1
144,2432,1
86,2432,1
31,2433,1
41,2433,1
102,2433,1
174,2434,2
72,2435,1
37,2436,1
119,2436,1
110,2436,1
24,2436,1
164,2437,1
115,2437,1
22,2437,1
190,2437,1
49,2437,1
139,2437,1
179,2437,1
2,2438,1
9,2438,1
78,2438,1
164,2438,1
83,2439,1
107,2439,1
120,2439,1
26,2439,1
57,2439,1
76,2439,1
120,2439,1
79,2439,1
1,2440,1
161,2440,1
70,2440,1
111,2441,1
172,2441,1
109,2441,1
21,2441,1
112,2441,1
2,2441,1
31,2441,1
99,2442,1
106,2442,1
11,2442,1
44,2442,1
46,2442,1
132,2443,1
14,2443,1
174,2443,1
98,2443,1
188,2443,1
115,2443,1
138,2443,1
24,2443,1
20,2443,1
178,2443,1
58,2444,1
9,2444,1
159,2444,1
157,2444,1
61,2444,1
163,2444,1
51,2444,1
186,2444,1
154,2445,1
11,2446,1
187,2446,1
66,2446,1
58,2446,1
174,2446,1
112,2446,1
38,2447,1
127,2447,1
187,2447,1
86,2447,1
146,2447,1
49,2447,1
101,2447,1
39,2447,1
31,2448,2
36,2449,1
32,2449,1
57,2449,1
9,2449,1
23,2449,1
103,2449,1
58,2449,1
96,2449,1
29,2450,1
174,2450,1
167,2450,1
149,2450,1
138,2450,1
86,2450,1
131,2450,1
168,2451,1
90,2451,1
107,2451,1
161,2451,1
143,2451,1
151,2451,1
158,2451,1
68,2451,1
155,2452,1
20,2452,1
154,2452,1
17,2452,1
148,2452,1
86,2452,1
79,2452,1
17,2452,1
113,2452,1
65,2452,1
55,2453,1
152,2453,1
98,2453,1
189,2453,1
164,2453,1
36,2454,1
93,2454,1
105,2454,1
120,2454,1
11,2454,1
66,2454,1
139,2454,1
51,2455,1
107,2455,1
58,2455,1
87,2455,1
92,2455,1
195,2455,1
83,2455,1
36,2455,1
48,2456,1
50,2456,1
38,2456,1
176,2456,1
81,2456,1
195,2456,1
136,2456,1
43,2456,1
145,2456,1
137,2457,1
183,2457,1
178,2458,1
21,2458,1
136,2458,1
113,2458,1
102,2458,1
186,2458,1
166,2458,1
143,2458,1
132,2458,1
56,2458,1
129,2459,1
92,2459,1
120,2459,1
29,2460,2
123,2461,1
61,2461,1
56,2461,1
24,2461,1
165,2462,1
66,2462,1
81,2462,1
146,2462,1
1,2462,1
74,2462,1
155,2462,1
95,2462,1
47,2463,1
122,2463,1
66,2463,1
153,2463,1
123,2463,1
51,2464,1
90,2464,1
154,2464,1
37,2464,1
86,2464,1
149,2464,1
51,2464,1
143,2464,1
178,2464,1
7,2464,1
110,2465,1
63,2465,1
77,2465,1
94,2465,1
191,2465,1
155,2465,1
47,2465,1
129,2465,1
50,2465,1
43,2465,1
50,2466,1
96,2466,1
21,2466,1
80,2466,1
144,2466,1
29,2467,1
64,2467,1
160,2467,1
25,2467,1
74,2467,1
21,2467,1
108,2468,1
89,2468,1
43,2468,1
156,2468,1
50,2469,1
28,2469,1
17,2469,1
81,2469,1
143,2469,1
146,2469,1
146,2469,1
84,2469,1
55,2469,1
103,2470,1
156,2470,1
103,2470,1
193,2470,1
135,2470,1
144,2470,1
130,2470,1
27,2470,1
42,2470,1
33,2471,1
130,2471,1
82,2471,1
59,2471,1
6,2471,1
3,2472,1
86,2472,1
161,2472,1
6,2472,1
179,2472,1
175,2472,1
180,2473,1
65,2473,1
8,2473,1
80,2473,1
127,2473,1
6,2473,1
164,2474,1
150,2474,1
50,2474,1
118,2475,1
39,2475,1
176,2475,1
153,2475,1
53,2475,1
118,2475,1
150,2475,1
152,2475,1
106,2475,1
196,2475,1
32,2476,1
83,2476,1
178,2476,1
71,2476,1
61,2476,1
75,2476,1
61,2476,1
195,2476,1
64,2476,1
197,2477,1
103,2477,1
167,2478,1
60,2478,1
158,2478,1
94,2478,1
94,2478,1
64,2478,1
124,2478,1
135,2479,1
41,2479,1
65,2479,1
186,2479,1
67,2479,1
108,2479,1
95,2479,1
109,2479,1
179,2479,1
63,2480,1
61,2480,1
36,2480,1
138,2480,1
49,2480,1
10,2480,1
15,2480,1
130,2481,1
71,2481,1
57,2481,1
39,2481,1
155,2481,1
82,2481,1
198,2482,1
3,2482,1
140,2482,1
38,2482,1
164,2483,2
194,2483,2
57,2484,1
116,2484,1
75,2484,1
168,2484,1
34,2485,1
104,2485,1
175,2485,1
98,2485,1
8,2485,1
180,2485,1
148,2485,1
181,2485,1
194,2485,1
188,2485,1
32,2486,1
73,2486,1
179,2486,1
40,2487,1
93,2487,1
62,2487,1
119,2487,1
168,2487,1
120,2487,1
20,2487,1
170,2487,1
179,2487,1
158,2488,1
90,2488,1
73,2488,1
151,2488,1
86,2488,1
130,2488,1
129,2488,1
114,2488,1
138,2489,1
37,2489,1
137,2489,1
89,2489,1
168,2490,1
159,2490,1
117,2490,1
83,2491,1
174,2491,1
124,2491,1
154,2491,1
42,2491,1
77,2492,1
73,2492,1
91,2492,1
144,2492,1
104,2492,1
15,2492,1
46,2493,1
140,2493,1
74,2493,1
167,2493,1
14,2493,1
44,2493,1
175,2493,1
55,2493,1
79,2493,1
130,2493,1
94,2494,1
43,2494,1
199,2494,1
139,2494,1
117,2494,1
51,2494,1
90,2494,1
2,2494,1
181,2494,1
144,2495,1
22,2495,1
157,2496,1
200,2496,1
170,2496,1
161,2497,1
25,2497,1
46,2497,1
12,2497,1
122,2497,1
102,2497,1
114,2497,1
148,2497,1
96,2497,1
30,2498,1
198,2498,1
97,2498,1
148,2498,1
9,2498,1
151,2499,1
48,2499,1
24,2500,1
121,2500,1
193,2500,1
191,2500,1
12,2500,1
105,2500,1
7,2500,1
50,2500,1
74,2500,1
185,2501,1
186,2501,1
194,2501,1
17,2501,1
40,2501,1
187,2501,1
188,2501,1
178,2501,1
178,2501,1
76,2501,1
190,2502,1
163,2502,1
27,2502,1
163,2502,1
72,2502,1
115,2502,1
22,2502,1
71,2503,1
143,2503,1
73,2503,1
45,2503,1
115,2503,1
22,2504,1
45,2504,1
199,2504,1
40,2505,1
28,2505,1
163,2505,1
176,2505,1
50,2505,1
37,2506,1
155,2506,1
23,2506,1
117,2506,1
115,2506,1
20,2506,1
79,2506,1
23,2506,1
30,2507,1
31,2507,1
164,2507,1
181,2507,1
53,2507,1
2,2508,1
130,2508,1
94,2508,1
111,2508,1
166,2508,1
32,2508,1
55,2509,2
152,2509,2
121,2510,1
88,2510,1
197,2510,1
185,2510,1
91,2510,1
1,2510,1
150,2511,1
196,2511,1
135,2511,1
20,2511,1
185,2512,1
25,2513,1
24,2513,1
109,2513,1
149,2513,1
134,2513,1
164,2513,1
102,2514,2
49,2514,2
131,2515,1
179,2515,1
131,2515,1
80,2515,1
59,2515,1
172,2515,1
194,2516,1
134,2516,1
76,2516,1
41,2516,1
33,2516,1
101,2516,1
106,2517,1
126,2517,1
68,2517,1
9,2517,1
5,2517,1
124,2517,1
96,2517,1
98,2517,1
128,2517,1
124,2517,1
37,2518,1
29,2518,1
113,2518,1
141,2518,1
32,2518,1
154,2518,1
13,2519,1
65,2519,1
139,2519,1
188,2519,1
183,2519,1
182,2519,1
10,2519,1
76,2519,1
38,2519,1
44,2520,1
128,2520,1
193,2520,1
107,2520,1
162,2520,1
164,2521,1
94,2521,1
170,2522,1
64,2522,1
91,2522,1
32,2522,1
82,2523,1
14,2523,1
135,2523,1
173,2523,1
2,2523,1
74,2523,1
74,2523,1
200,2523,1
175,2523,1
8,2523,1
193,2524,1
33,2524,1
116,2524,1
13,2525,1
151,2525,1
167,2525,1
149,2525,1
84,2525,1
113,2525,1
1,2526,1
116,2526,1
105,2526,1
72,2526,1
10,2526,1
13,2526,1
188,2526,1
106,2526,1
88,2526,1
56,2526,1
143,2527,1
117,2527,1
58,2527,1
191,2527,1
102,2527,1
112,2527,1
49,2527,1
126,2528,1
89,2528,1
122,2528,1
182,2528,1
38,2528,1
172,2528,1
40,2528,1
61,2529,1
2,2529,1
107,2529,1
147,2530,1
161,2530,1
167,2530,1
24,2530,1
20,2530,1
89,2530,1
83,2530,1
37,2530,1
31,2530,1
200,2531,1
33,2531,1
55,2531,1
25,2531,1
117,2532,1
49,2532,1
74,2532,1
173,2532,1
38,2532,1
98,2532,1
126,2533,1
186,2533,1
152,2533,1
139,2533,1
7,2533,1
132,2533,1
184,2533,1
3,2534,1
143,2534,1
15,2534,1
145,2534,1
66,2534,1
47,2534,1
195,2534,1
33,2534,1
187,2534,1
186,2535,1
172,2535,1
106,2535,1
58,2535,1
57,2535,1
92,2535,1
172,2535,1
91,2535,1
75,2535,1
155,2535,1
74,2536,1
35,2536,1
120,2536,1
176,2536,1
177,2537,1
165,2537,1
40,2537,1
171,2537,1
84,2537,1
90,2537,1
14,2537,1
145,2538,1
8,2538,1
163,2538,1
60,2538,1
150,2538,1
118,2538,1
100,2538,1
172,2538,1
61,2539,2
28,2539,2
82,2540,1
62,2540,1
2,2540,1
154,2541,1
47,2541,1
18,2541,1
200,2541,1
166,2541,1
7,2541,1
197,2541,1
109,2541,1
46,2541,1
151,2541,1
150,2542,1
35,2542,1
25,2542,1
11,2542,1
8,2542,1
24,2542,1
153,2542,1
69,2543,1
110,2543,1
113,2543,1
97,2543,1
179,2543,1
145,2543,1
183,2544,1
183,2544,1
81,2544,1
133,2544,1
38,2544,1
194,2544,1
133,2545,1
170,2545,1
53,2545,1
33,2545,1
59,2545,1
98,2545,1
191,2545,1
171,2545,1
52,2545,1
92,2545,1
18,2546,1
195,2546,1
70,2546,1
103,2546,1
112,2546,1
117,2546,1
19,2546,1
80,2546,1
38,2547,1
107,2547,1
126,2547,1
135,2547,1
75,2547,1
174,2547,1
188,2548,1
186,2548,1
109,2548,1
168,2548,1
4,2548,1
166,2548,1
196,2548,1
22,2548,1
142,2549,1
165,2549,1
53,2549,1
69,2549,1
187,2549,1
184,2549,1
37,2549,1
49,2549,1
39,2549,1
90,2550,1
81,2550,1
169,2550,1
137,2551,1
91,2551,1
34,2551,1
4,2551,1
33,2551,1
143,2551,1
93,2551,1
79,2551,1
151,2552,1
154,2552,1
78,2552,1
132,2552,1
33,2552,1
116,2553,1
69,2553,1
169,2553,1
41,2553,1
56,2553,1
46,2553,1
49,2553,1
192,2553,1
74,2553,1
56,2553,1
104,2554,2
75,2554,2
37,2555,1
34,2556,1
200,2556,1
82,2557,2
53,2557,2
23,2558,1
44,2558,1
45,2558,1
135,2558,1
142,2558,1
94,2558,1
23,2558,1
105,2558,1
66,2558,1
69,2559,1
32,2559,1
132,2559,1
122,2559,1
99,2559,1
10,2559,1
55,2559,1
169,2559,1
129,2560,1
25,2560,1
185,2560,1
78,2560,1
90,2560,1
64,2560,1
24,2561,1
45,2562,1
173,2562,1
172,2562,1
33,2562,1
182,2562,1
103,2562,1
64,2562,1
147,2563,1
141,2563,1
54,2563,1
96,2563,1
51,2563,1
114,2564,1
61,2564,1
50,2564,1
161,2564,1
20,2564,1
172,2564,1
3,2564,1
66,2564,1
110,2564,1
80,2564,1
177,2565,1
170,2565,1
192,2565,1
114,2565,1
129,2565,1
34,2565,1
90,2565,1
49,2565,1
193,2565,1
59,2565,1
180,2566,1
137,2566,1
125,2566,1
27,2566,1
92,2566,1
192,2566,1
37,2566,1
172,2566,1
7,2566,1
80,2566,1
144,2567,1
198,2567,1
10,2567,1
175,2567,1
24,2567,1
87,2567,1
142,2567,1
2,2568,1
31,2568,1
125,2568,1
24,2568,1
23,2568,1
123,2568,1
88,2568,1
99,2569,2
176,2569,2
46,2570,1
150,2570,1
119,2570,1
194,2570,1
197,2570,1
97,2571,1
162,2572,2
87,2573,1
29,2573,1
80,2573,1
134,2573,1
62,2573,1
133,2573,1
198,2573,1
5,2573,1
96,2573,1
117,2574,2
65,2575,1
160,2575,1
17,2575,1
88,2575,1
157,2575,1
126,2575,1
169,2576,1
42,2576,1
143,2576,1
29,2576,1
21,2576,1
58,2576,1
114,2576,1
150,2576,1
72,2577,1
121,2577,1
45,2577,1
87,2577,1
31,2578,1
127,2578,1
197,2578,1
185,2578,1
84,2578,1
155,2578,1
124,2578,1
39,2578,1
50,2578,1
8,2579,1
190,2579,1
9,2579,1
155,2580,2
37,2581,1
34,2581,1
191,2581,1
82,2581,1
50,2582,1
90,2582,1
76,2583,1
91,2583,1
198,2583,1
172,2583,1
1,2583,1
70,2583,1
114,2583,1
125,2583,1
30,2583,1
162,2584,1
173,2584,1
62,2584,1
69,2584,1
83,2584,1
56,2584,1
151,2584,1
151,2585,1
161,2585,1
114,2586,1
81,2586,1
183,2586,1
58,2586,1
182,2586,1
81,2586,1
140,2586,1
177,2586,1
144,2587,1
38,2587,1
196,2587,1
84,2587,1
46,2587,1
7,2587,1
148,2587,1
199,2587,1
61,2588,1
78,2588,1
123,2588,1
31,2588,1
44,2589,1
66,2589,1
193,2589,1
4,2589,1
70,2589,1
126,2589,1
67,2589,1
145,2589,1
178,2590,2
4,2590,2
118,2591,1
33,2591,1
72,2591,1
170,2592,1
21,2592,1
91,2592,1
69,2592,1
54,2592,1
24,2592,1
189,2593,1
72,2593,1
180,2593,1
62,2593,1
57,2593,1
182,2593,1
106,2594,2
28,2594,2
44,2595,1
65,2595,1
97,2595,1
163,2596,1
112,2596,1
159,2596,1
59,2596,1
30,2596,1
91,2596,1
128,2596,1
21,2596,1
30,2596,1
142,2597,1
88,2597,1
60,2597,1
113,2598,1
1,2598,1
108,2598,1
117,2599,1
17,2599,1
158,2599,1
136,2599,1
60,2599,1
45,2599,1
20,2599,1
13,2599,1
13,2599,1
10,2599,1
74,2600,1
21,2600,1
78,2600,1
24,2600,1
161,2600,1
73,2600,1
176,2600,1
136,2600,1
196,2600,1
18,2600,1
92,2601,1
66,2602,1
54,2602,1
183,2602,1
59,2602,1
9,2602,1
102,2602,1
137,2602,1
55,2602,1
195,2602,1
48,2602,1
41,2603,2
13,2604,1
8,2604,1
130,2604,1
24,2604,1
79,2604,1
143,2605,1
193,2605,1
169,2605,1
145,2605,1
169,2605,1
99,2605,1
29,2605,1
139,2605,1
9,2605,1
172,2606,1
92,2606,1
1,2606,1
115,2606,1
193,2606,1
41,2606,1
79,2606,1
111,2606,1
155,2606,1
100,2607,1
34,2607,1
97,2607,1
33,2608,1
1,2608,1
169,2608,1
88,2608,1
161,2608,1
82,2608,1
97,2608,1
22,2608,1
157,2608,1
116,2608,1
42,2609,1
15,2609,1
24,2609,1
1,2609,1
138,2609,1
152,2609,1
108,2609,1
163,2609,1
20,2610,1
61,2610,1
87,2610,1
12,2610,1
196,2610,1
63,2610,1
188,2611,1
147,2611,1
96,2612,1
2,2612,1
155,2612,1
66,2612,1
46,2613,1
49,2613,1
170,2613,1
111,2613,1
129,2613,1
39,2613,1
9,2613,1
95,2613,1
98,2613,1
43,2613,1
9,2614,1
117,2614,1
104,2614,1
141,2614,1
7,2614,1
84,2614,1
99,2614,1
121,2614,1
82,2614,1
81,2614,1
59,2615,1
97,2615,1
53,2615,1
115,2615,1
62,2615,1
48,2615,1
165,2615,1
6,2615,1
104,2616,1
193,2616,1
26,2616,1
118,2616,1
166,2616,1
24,2616,1
194,2616,1
87,2616,1
181,2616,1
124,2617,1
153,2617,1
108,2617,1
190,2617,1
189,2618,1
84,2618,1
185,2618,1
40,2618,1
168,2618,1
68,2619,1
99,2619,1
28,2619,1
162,2619,1
32,2619,1
5,2619,1
173,2619,1
151,2619,1
1,2619,1
115,2620,1
98,2620,1
187,2620,1
22,2620,1
10,2620,1
5,2620,1
165,2620,1
102,2620,1
56,2621,1
80,2622,1
150,2622,1
74,2622,1
152,2622,1
156,2622,1
29,2622,1
90,2622,1
11,2622,1
100,2622,1
76,2623,1
26,2623,1
163,2623,1
144,2623,1
43,2624,1
87,2624,1
183,2624,1
1,2624,1
139,2624,1
80,2624,1
25,2624,1
151,2625,1
95,2625,1
24,2625,1
185,2625,1
16,2625,1
65,2625,1
91,2625,1
172,2626,1
147,2626,1
79,2626,1
157,2626,1
185,2626,1
45,2627,1
177,2627,1
69,2627,1
48,2627,1
114,2628,1
29,2628,1
161,2628,1
91,2628,1
152,2628,1
101,2628,1
83,2628,1
133,2628,1
50,2628,1
164,2628,1
42,2629,1
126,2629,1
193,2629,1
52,2629,1
58,2629,1
2,2629,1
200,2629,1
195,2629,1
97,2630,1
195,2630,1
127,2630,1
156,2630,1
34,2630,1
117,2630,1
104,2630,1
151,2630,1
184,2631,1
70,2631,1
110,2631,1
90,2631,1
187,2631,1
167,2631,1
94,2631,1
102,2631,1
151,2632,1
189,2632,1
60,2632,1
87,2633,1
158,2633,1
90,2633,1
175,2633,1
147,2633,1
5,2633,1
195,2633,1
128,2634,1
94,2634,1
143,2634,1
85,2634,1
192,2635,1
82,2635,1
121,2635,1
162,2635,1
52,2635,1
57,2635,1
63,2636,1
195,2636,1
167,2636,1
30,2636,1
82,2637,1
53,2637,1
18,2637,1
80,2637,1
117,2637,1
54,2638,1
152,2638,1
134,2638,1
145,2638,1
194,2638,1
135,2638,1
50,2638,1
168,2638,1
98,2638,1
177,2639,1
59,2639,1
14,2639,1
12,2639,1
5,2639,1
85,2639,1
138,2639,1
150,2639,1
7,2640,1
158,2640,1
144,2640,1
78,2640,1
136,2640,1
112,2640,1
9,2640,1
56,2640,1
133,2640,1
39,2641,1
30,2641,1
118,2641,1
15,2641,1
35,2641,1
132,2642,1
133,2642,1
195,2642,1
13,2643,1
10,2643,1
27,2643,1
115,2643,1
126,2643,1
174,2643,1
77,2643,1
144,2643,1
122,2644,1
16,2644,1
134,2644,1
44,2644,1
80,2644,1
82,2644,1
198,2644,1
42,2644,1
33,2645,1
149,2645,1
190,2645,1
52,2646,1
110,2646,1
63,2646,1
39,2646,1
120,2646,1
96,2646,1
63,2646,1
199,2646,1
96,2646,1
197,2647,1
73,2647,1
100,2647,1
113,2647,1
49,2647,1
166,2647,1
75,2647,1
1,2647,1
25,2648,1
51,2648,1
18,2648,1
49,2649,1
169,2649,1
195,2649,1
157,2650,1
18,2650,1
125,2650,1
85,2651,1
139,2651,1
48,2651,1
81,2652,1
102,2652,1
14,2652,1
59,2653,1
139,2653,1
112,2653,1
16,2653,1
82,2653,1
68,2653,1
128,2653,1
92,2653,1
7,2653,1
59,2653,1
83,2654,1
81,2654,1
134,2654,1
148,2654,1
46,2654,1
15,2654,1
144,2654,1
32,2654,1
164,2655,1
12,2655,1
66,2655,1
14,2655,1
177,2656,1
69,2656,1
66,2656,1
60,2656,1
119,2656,1
114,2656,1
35,2656,1
5,2657,1
99,2657,1
166,2657,1
139,2657,1
172,2657,1
139,2658,1
113,2658,1
138,2658,1
51,2659,1
157,2659,1
191,2659,1
196,2660,1
61,2660,1
140,2660,1
144,2660,1
110,2660,1
128,2660,1
47,2660,1
109,2660,1
83,2660,1
121,2660,1
59,2661,1
123,2661,1
198,2661,1
48,2661,1
54,2661,1
77,2661,1
163,2661,1
19,2661,1
174,2661,1
195,2661,1
138,2662,1
164,2662,1
49,2662,1
136,2662,1
60,2662,1
18,2662,1
42,2662,1
79,2662,1
55,2662,1
63,2662,1
75,2663,1
136,2663,1
31,2664,1
5,2664,1
26,2664,1
23,2664,1
82,2664,1
57,2664,1
179,2664,1
116,2665,1
9,2665,1
92,2665,1
199,2666,1
2,2666,1
163,2666,1
45,2666,1
96,2666,1
25,2666,1
135,2666,1
147,2666,1
146,2667,1
110,2667,1
41,2667,1
162,2667,1
174,2667,1
140,2667,1
35,2668,1
131,2668,1
193,2668,1
77,2669,1
142,2669,1
9,2669,1
196,2669,1
22,2669,1
195,2669,1
191,2669,1
134,2669,1
105,2669,1
22,2670,1
4,2670,1
57,2670,1
22,2670,1
183,2670,1
62,2670,1
167,2670,1
189,2670,1
49,2670,1
114,2671,1
3,2671,1
31,2671,1
40,2671,1
199,2671,1
83,2672,2
137,2672,2
93,2673,2
102,2673,2
104,2674,2
2,2675,1
193,2675,1
93,2676,1
